tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=119
objective=regression
feature_names=diff_opening_spread diff_off_sack_rate_roll6 diff_off_cpoe_roll6 diff_off_success_rate_roll6 diff_off_penalties_std diff_fourth_down_success_rate_std diff_away_def_epa_roll6 diff_off_rz_success_rate_std diff_leading_off_epa_roll6 diff_adj_def_epa_std diff_ko_return_avg_std diff_off_third_down_rate_roll3 diff_off_three_and_out_rate_roll6 diff_def_penalty_yards_drawn_roll6 diff_div_def_epa_roll6 diff_ko_touchback_rate_std travel_miles_away diff_opp_fumble_recovery_rate_std_std diff_fourth_down_success_rate_roll6 diff_rb_weighted_epa_std diff_def_sack_rate_roll6 diff_leading_def_epa_std diff_off_success_rate_roll3 diff_def_rz_pass_rate_std diff_def_penalty_yards_std diff_off_sack_rate_roll3 diff_def_sack_rate_roll3 diff_nondiv_def_epa_roll6 diff_home_def_epa_std diff_leading_off_epa_std diff_off_explosive_rush_rate_roll3 diff_pace_roll3 diff_losses diff_off_top_seconds_std diff_own_fumble_recovery_rate_std_roll6 losses_away diff_adj_off_epa_std diff_punt_return_avg_roll3 diff_division_rank diff_def_third_down_rate_roll3 diff_def_explosive_rush_rate_roll3 diff_opp_fumble_recovery_rate_std diff_skill_injury_impact_roll6 diff_fg_pct_long_std diff_ko_touchback_rate_roll3 diff_trailing_def_epa_roll3 diff_def_rz_epa_roll3 diff_proe_roll3 diff_home_off_epa_roll3 diff_off_rush_epa_std diff_off_explosive_rush_rate_roll6 temperature_away diff_off_avg_drive_yards_std diff_ats_margin_avg3 diff_leading_off_epa_roll3 win_streak_away diff_nondiv_off_epa_roll3 diff_def_rz_epa_roll6 win_pct_home diff_punt_return_avg_roll6 diff_early_down_run_rate_std games_behind_division_leader_away diff_nondiv_def_epa_std diff_nondiv_def_epa_roll3 diff_off_rz_success_rate_roll3 tz_diff_away diff_def_sos_score_roll3 ats_cover_sum3_home diff_nondiv_off_epa_std diff_leading_def_epa_roll3 ats_margin_avg3_away diff_ko_return_avg_roll6 diff_off_third_down_rate_std diff_off_pass_epa_roll6 diff_def_rz_td_rate_roll6 diff_own_fumble_recovery_rate_std diff_off_explosive_pass_rate_std diff_def_three_and_out_rate_std diff_def_three_and_out_rate_roll3 diff_tz_diff diff_off_explosive_pass_rate_roll3 diff_def_explosive_rush_rate_std diff_trailing_off_epa_roll3 ref_penalties_per_game_away diff_home_off_epa_std diff_fourth_down_go_rate_roll3 diff_away_off_epa_roll6 diff_off_penalty_yards_roll3 diff_off_rz_trips_std opponent_rest_home diff_def_penalty_yards_drawn_roll3 diff_off_rz_epa_std diff_fg_pct_long_roll3 diff_off_avg_drive_plays_std diff_def_avg_drive_yards_roll3 diff_away_off_epa_roll3 win_pct_away diff_home_def_epa_roll6 diff_div_off_epa_std diff_off_penalties_drawn_std win_streak_home diff_def_rz_pass_rate_roll3 diff_def_epa_per_play_roll3 diff_def_rz_success_rate_roll3 diff_off_drives_per_game_std diff_off_rz_pass_rate_roll3 diff_fourth_down_success_rate_roll3 diff_def_rz_success_rate_roll6 diff_def_top_seconds_roll6 diff_rb_weighted_epa_roll3 diff_off_top_seconds_roll3 diff_adj_def_epa_roll3 diff_def_penalties_drawn_std diff_games_behind_division_leader diff_def_penalty_yards_roll3 diff_off_penalty_yards_roll6 diff_def_explosive_pass_rate_roll3 diff_def_injury_impact_std diff_div_off_epa_roll6 diff_fg_pct_50plus_std
feature_infos=[-33:43] [-0.16287340596318245:0.14610389992594719] [-30.688534736633301:38.514461517333984] [-0.38152013719081879:0.27322402596473694] [-7:6] [-1:1] [-0.76172319302956271:0.81195994466543198] [-0.73333331942558289:0.84615384042263031] [-8.3892935514450073:5.439639899879694] [-0.71541596949100494:0.88652980327606201] [-48.5:47.125] [-0.44230771064758301:0.62727269530296326] [-0.4116161616161616:0.57575757575757569] [-69:77] [-0.86481103301048279:0.78134894371032715] [-1:1] [0:5266.8000000000002] [-1:1] [-1:1] [-7.6779916545954237:10.559087289124728] [-0.14705882966518402:0.1666666716337204] [-5.3859257698059082:5.3745922148227692] [-0.38152013719081879:0.27322402596473694] [-0.8333333283662796:0.90909093618392944] [-94:80] [-0.1803727789471547:0.16151407609383264] [-0.16011972352862358:0.1666666716337204] [-0.65543012320995331:0.88652980327606201] [-0.80247220396995544:0.88652980327606201] [-4.8015694357454777:5.439639899879694] [-0.23076923076923078:0.2533333333333333] [-34:32] [-12:10] [-984:879] [-1:1] [0:15] [-0.89615999162197113:0.75189545750617981] [-26.999999523162842:45.416667938232422] [-3:3] [-0.57142859697341919:0.56666663289070129] [-0.2424242424242424:0.23763515067862895] [-1:1] [-2.4974933153018357:2.3574074074074076] [-1:1] [-1:1] [-3.8128346800804138:2.8857558704912663] [-2.8487167047957578:2.7074642988542714] [-0.32302161097758625:0.34008444829653667] [-0.98565264667073882:1.1111797392368317] [-0.67900723963975906:1.0113861858844757] [-0.23076923076923078:0.2533333333333333] [1:97] [-39.345456123352051:36.8675217628479] [-66.5:44.5] [-8.9221019198497142:8.8304748088121414] [-15:11] [-0.74516201019287109:0.97462587058544159] [-2.2391043901443481:2.4243320624033609] [0:1] [-26.999999523162842:45.416667938232422] [-0.43678160919540232:0.37921435199505099] [0:12] [-0.65543012320995331:0.88652980327606201] [-0.73443540185689926:0.88652980327606201] [-0.73333331942558289:0.84615384042263031] [0:9] [-0.72077322006225586:0.75828441977500916] [0:3] [-0.66089094678560889:0.75189545750617981] [-6.2839754968881607:8.9713747501373291] [-38:39] [-48.5:47.125] [-0.44230771064758301:0.62727269530296326] [-1.0129465758800507:1.5306223928928375] [-1:1] [-1:1] [-0.18837018837018837:0.2857142857142857] [-0.46153846153846156:0.40909090909090906] [-0.46153846153846156:0.40909090909090906] [-8:3] [-0.18837018837018837:0.2857142857142857] [-0.2424242424242424:0.20042417815482502] [-5.3858464310566587:5.2332202196121216] [4:26] [-0.62429746985435486:1.1150727421045303] [-0.51666666666666672:0.80000000000000004] [-0.73939523100852966:0.84628571569919586] [-75:50] [-6:5] [4:14] [-69:77] [-3.2184919714927673:2.1583511233329773] [-1:1] [-3.583333333333333:4.5] [-34.377778053283691:34.656564712524414] [-0.95676788687705994:0.98236359283328056] [0:1] [-0.80247220396995544:0.88652980327606201] [-0.75205850601196289:1.0891301482915878] [-7:8] [-14:11] [-0.8333333283662796:0.90909093618392944] [-0.71541596949100494:0.88652980327606201] [-0.69230768084526062:0.8333333283662796] [-8:7] [-0.82575758049885428:0.8333333283662796] [-1:1] [-0.69230768084526062:0.8333333283662796] [-1170:1190] [-8.528332817309348:10.559087289124728] [-1114.3333333333333:879] [-0.71541596949100494:0.88652980327606201] [-8:7] [-12:11] [-94:80] [-75:50] [-0.20532719313207118:0.21875] [-4.1500000000000004:3] [-0.75205850601196289:1.0891301482915878] [-1:1]
tree_sizes=1292

Tree=0
num_leaves=14
num_cat=0
split_feature=58 119 84 33 119 86 16 34 66 79 117 107 42
split_gain=4812.8 2768.81 2684.55 2317.18 2277.01 2061.89 1876.45 1810.38 1716.55 1706.02 1529.65 1164.89 1119.6
threshold=0.69615384615384623 -0.26190476190476181 -0.21574751037128623 141.12500000000003 -0.43650793650793651 0.29790482018142944 510.30000000000001 0.33361111111111114 0.11243854369968177 -1.4999999999999998 -0.1690909090909091 -0.0076706906159718915 -0.14211752238328609
decision_type=2 8 8 10 10 10 10 8 10 2 10 10 10
left_child=2 12 6 9 5 -4 10 -6 -8 -3 -1 -5 -2
right_child=1 3 4 11 7 -7 8 -9 -10 -11 -12 -13 -14
leaf_value=45.140374447427291 46.099936535336013 45.875545720333648 45.480283979450896 45.257111440792194 45.410363026383479 45.858967455029266 45.855545542690365 45.203314403976066 45.421102189443296 45.58150538910013 45.671700927502727 45.567534221640578 45.676765813078212
leaf_weight=24 36 66 659 61 691 33 87 122 28 179 21 52 36
leaf_count=24 36 66 659 61 691 33 87 122 28 179 21 52 36
internal_value=45.4936 45.6417 45.455 45.5816 45.4341 45.5008 45.6466 45.3776 45.7507 45.667 45.3823 45.3975 45.9146
internal_weight=2095 430 1665 358 1505 692 160 813 115 245 45 113 72
internal_count=2095 430 1665 358 1505 692 160 813 115 245 45 113 72
is_linear=0
shrinkage=1


end of trees

feature_importances:
diff_fg_pct_50plus_std=2
travel_miles_away=1
diff_off_top_seconds_std=1
diff_own_fumble_recovery_rate_std_roll6=1
diff_skill_injury_impact_roll6=1
win_pct_home=1
diff_def_sos_score_roll3=1
diff_tz_diff=1
diff_home_off_epa_std=1
diff_away_off_epa_roll6=1
diff_def_rz_success_rate_roll6=1
diff_def_injury_impact_std=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 10]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1]
[lambda_l2: 5]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
